File Number,First Data
2,1.90850862679815670935783502815494480
3,1.85538194129764085294856945985748542
4,1.84955906520274977931465281201352159
5,1.84784587546169504262572145816733936
6,1.84714396797449172464550712735039655
7,1.84679963492977472800226136227299362
8,1.84660993469649944981989885767433568
9,1.84649650245800814896819297263815928
10,1.84642438541629276263537507763443352
11,1.84637628998609671799890080257128245
12,1.84634295848874310602578244272404253
13,1.84631911722079254550608900469747868
14,1.84630160651569080500023731016405428
15,1.84628845238185487323124215825171297
16,1.84627837721388678288384862439081051
17,1.84627052871160605241727455407935547
18,1.84626432318555584438265108667231161
19,1.84625935161254100585006509294654817
20,1.84625532149156727549960073687613420
21,1.84625201983618461274276587092859380
22,1.84624928902791149859804421639993404
23,1.84624701070798651070511668214732162
24,1.84624509481514085731047581727917403
25,1.84624347198971426708872195710148393
26,1.84624208822341036578157180579554389
27,1.84624090103399081950155267186879529
28,1.84623987669249316783529619565201723
29,1.84623898818784012686662503343405688
30,1.84623821371521870958617369714350724
31,1.84623753554125611836151026695960501
32,1.84623693914347710978832034198471548
33,1.84623641255162097082684461087246695
34,1.84623594583904581536614461673397356
35,1.84623553072679815533149539189027346
36,1.84623516027301711271916958321792908
37,1.84623482862751826382276585931494645
38,1.84623453083655776946500874030044865
39,1.84623426268651816561433841208344426
40,1.84623402057799639712369090204142486
41,1.84623380142379801365759714917577816
42,1.84623360256584832204538813234144957
43,1.84623342170716228880081984703567645
44,1.84623325685587014815623350825873953
45,1.84623310627894680856830090537507898
46,1.84623296846379224929494622812455269
47,1.84623284208619508927230243717089617
48,1.84623272598351027920109504623982615
49,1.84623261913211506372895132486494872
50,1.84623252062839037960459952446308997
51,1.84623242967261925191022238190940021
52,1.84623234555530824964465168482053444
53,1.84623226764552929326770024299704599
54,1.84623219538095213575692724360624248
55,1.84623212825929655717730105417868125
56,1.84623206583098072678450156230666445
57,1.84623200769278062993949091076950075
58,1.84623195348234675011923557964435564
59,1.84623190287344976594575665147227006
60,1.84623185557184799283458075860063939
61,1.84623181131168655693046684024687015
62,1.84623176985235254086035857253686365
63,1.84623173097572214891506569322969962
64,1.84623169448374575373546771576644121
65,1.84623166019632486910957597069125724
66,1.84623162794944193572921862535920006
67,1.84623159759350954471604426590102293
68,1.84623156899191054903802341396742253
69,1.84623154201970458171539404876529364
70,1.84623151656247993954832164752609803
71,1.84623149251533270658735972301957976
72,1.84623146978195746872091552685196732
73,1.84623144827383608050253617244602561
74,1.84623142790951274634517481976204252
75,1.84623140861394521911601871359123982
76,1.84623139031792324042427050308645741
77,1.84623137295754648222671969787044135
78,1.84623135647375522696586231131074816
79,1.84623134081190786691514286249407628
80,1.84623132592140003256611104059856619
81,1.84623131175532079144578333997784775
82,1.84623129827014190678214523415962780
83,1.84623128542543662185007030329588225
84,1.84623127318362485071843456936590495
85,1.84623126150974201805031992492832908
86,1.84623125037122910687190140369763724
87,1.84623123973774175003651467902196722
88,1.84623122958097644377847909494542605
89,1.84623121987451217481906457249226556
90,1.84623121059366593985113207040041653
91,1.84623120171536080123518561334319701
92,1.84623119321800526826742636470299886
93,1.84623118508138292191172355052676889
94,1.84623117728655131456517758745538822
95,1.84623116981574927710422005547859694
96,1.84623116265231185474045614205615184
97,1.84623115578059217249527278006457235
98,1.84623114918588960158996516436006076
99,1.84623114285438366079667830257766933
100,1.84623113677307314272296123523370144
101,1.84623113092972000490979825978804029
102,1.84623112531279761021033777542405632
103,1.84623111991144294079616375538741181
104,1.84623111471541244584771060327419077
105,1.84623110971504121499590105652116598
106,1.84623110490120519830779981763292211
107,1.84623110026528621941421961089417531
108,1.84623109579913955158277153652821283
109,1.84623109149506384742903887432484618
110,1.84623108734577323178113526777041223
111,1.84623108334437138419014930090997613
112,1.84623107948432745290644229548543366
113,1.84623107575945365599274058595945969
114,1.84623107216388443777337491393043314
115,1.84623106869205706016140995539083209
116,1.84623106533869351868318803206660796
117,1.84623106209878368234113864742362011
118,1.84623105896756956491680843889574930
119,1.84623105594053064300286535350511242
120,1.84623105301337014304196908698703271
121,1.84623105018200222601043784831018951
122,1.84623104744254000417674185623344047
123,1.84623104479128432964410111432303999
124,1.84623104222471329920171046269845545
125,1.84623103973947242440484138353710959
126,1.84623103733236541981950740560684729
127,1.84623103500034556603840357767949125
128,1.84623103274050760743323891528475691
129,1.84623103055008014768328580713149975
130,1.84623102842641850893690985273451558
131,1.84623102636699802304538151365628786
132,1.84623102436940772567752674673383770
133,1.84623102243134442629887972954838523
134,1.84623102055060712899711113306894448
135,1.84623101872509178097224827009738710
136,1.84623101695278632719971370924474254
137,1.84623101523176605132922290866843835
138,1.84623101356018918431473328056482451
139,1.84623101193629276359043783189697179
140,1.84623101035838872682475424895131997
141,1.84623100882486022540711889823612802
142,1.84623100733415814385897758253082267
143,1.84623100588479781231790622665309217
144,1.84623100447535590012876576286306440
145,1.84623100310446747939420919032071366
146,1.84623100177082324809411697619937885
147,1.84623100047316690308457765530557654
148,1.84623099921029265393640401748714730
149,1.84623099798104286917497834184563361
150,1.84623099678430584704127098943120523
151,1.84623099561901370341156132034337823
152,1.84623099448414036999393733401687110
153,1.84623099337869969636590545408517531
154,1.84623099230174364983207786921172870
155,1.84623099125236060746632957383479872
156,1.84623099022967373506128855099965757
157,1.84623098923283944804156996674868835
158,1.84623098826104594970764831355553923
159,1.84623098731351184246646011066098752
160,1.84623098638948480797425955645442096
161,1.84623098548824035236843888876944540
162,1.84623098460908061299926277282773544
